timestamp,NO2,C2H5OH,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State454176,239,495,527,876,1,14,4294967295,33.59,688.60,100.00,0.00,3170.54,1
173304,327,378,517,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
174300,328,378,517,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
175296,327,378,517,850,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
176292,327,378,517,850,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
177288,328,378,517,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
178284,328,379,517,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
179280,328,378,518,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
180276,328,379,518,850,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
181272,328,379,518,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
182268,329,378,519,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
183264,329,378,518,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
184260,329,379,519,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
185256,329,379,519,850,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
186252,330,379,519,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
187248,331,378,520,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
188244,331,378,520,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
189240,331,378,520,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
190236,331,378,521,850,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
191232,331,379,521,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
192228,332,379,521,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
193224,331,378,520,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
194220,332,378,520,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
195216,332,379,522,852,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
196212,333,378,522,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
197208,333,378,522,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
198204,333,379,521,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
199200,334,378,522,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
200196,334,379,522,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
201192,334,378,522,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
202188,334,379,522,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
203184,334,378,523,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
204180,335,378,523,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
205176,335,379,524,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
206172,334,378,524,850,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
207168,335,378,523,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
208164,335,378,524,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
209160,335,379,524,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
210156,335,378,525,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
211152,335,378,525,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
212148,336,378,525,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
213144,336,378,525,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
214140,336,378,524,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
215136,336,379,525,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
216132,336,379,526,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
217128,336,378,525,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
218124,336,378,526,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
219120,336,378,526,851,2,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
220116,336,379,526,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
221112,337,379,526,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
222108,337,379,526,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
223104,337,378,527,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
224100,337,379,527,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
225096,337,378,527,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
226092,338,379,527,850,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
227088,337,378,527,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
228084,338,378,528,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
229080,338,378,527,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
230076,338,379,528,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
231072,338,378,528,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
232068,338,378,528,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
233064,338,379,528,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
234060,338,378,529,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
235056,338,378,528,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
236052,339,378,529,850,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
237048,338,379,529,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
238044,339,378,528,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
239040,337,378,528,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
240036,337,378,527,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
241032,337,378,527,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
242028,337,378,528,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
243024,337,378,528,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
244020,336,378,528,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
245016,337,378,528,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
246012,337,378,528,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
247008,337,378,529,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
248004,338,378,528,850,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
249000,338,378,529,850,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
249996,337,378,528,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
250992,338,378,529,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
251988,338,378,529,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
252984,337,378,530,850,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
253980,338,379,530,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
254976,339,378,530,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
255972,339,379,530,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
256968,339,378,530,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
257964,339,378,530,850,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
258960,339,378,530,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
259956,339,378,530,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
260952,339,378,531,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
261948,340,379,531,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
262944,340,379,532,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
263940,340,378,531,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
264936,340,378,531,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
265932,339,378,531,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
266928,339,378,531,850,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
267924,339,378,531,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
268920,339,378,531,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
269916,339,378,531,851,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
270912,339,378,531,850,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
271908,339,378,531,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
272904,339,378,532,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
273900,339,378,532,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
274896,340,378,532,850,1,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
275892,340,378,533,851,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
276888,340,378,532,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
277884,340,378,532,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
278880,340,378,532,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
279876,340,378,532,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
280872,339,378,532,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
281868,339,378,532,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
282864,339,378,532,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
283860,339,378,531,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
284856,339,378,532,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
285852,339,378,531,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
286848,339,378,531,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
287844,338,378,531,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
288840,339,378,531,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
289836,338,378,531,850,2,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
290832,338,378,531,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
291828,337,378,530,850,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
292824,337,378,530,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
293820,336,378,531,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
294816,336,378,530,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
295812,336,378,530,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
296808,337,378,530,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
297804,336,378,531,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
298800,337,378,530,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
299796,336,378,530,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
300792,337,378,531,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
301788,338,378,530,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
302784,337,378,532,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
303780,338,378,532,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
304776,338,378,532,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
305772,338,378,532,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
306768,339,378,532,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
307764,339,378,532,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
308760,339,378,533,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
309756,340,378,533,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
310752,340,378,532,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
311748,340,379,533,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
312744,340,378,534,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
313740,340,379,534,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
314736,340,378,533,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
315732,341,378,534,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
316728,341,378,534,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
317724,341,378,535,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
318720,341,378,535,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
319716,341,378,534,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
320712,342,378,535,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
321708,341,378,535,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
322704,342,378,535,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
323700,342,378,536,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
324696,341,378,535,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
325692,342,378,536,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
326688,343,378,536,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
327684,342,379,536,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
328680,342,378,536,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
329676,342,379,536,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
330672,342,379,536,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
331668,342,378,536,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
332664,342,379,536,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
333660,343,378,536,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
334656,342,379,537,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
335652,342,378,536,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
336648,343,378,536,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
337644,342,378,536,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
338640,342,378,537,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
339636,343,379,537,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
340632,343,378,537,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
341628,342,378,536,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
342624,343,379,537,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
343620,342,379,537,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
344616,343,379,537,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
345612,343,378,539,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
346608,343,379,538,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
347604,345,378,538,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
348600,344,378,538,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
349596,344,379,539,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
350592,344,379,539,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
351588,345,378,539,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
352584,345,379,539,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
353580,345,379,539,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
354576,345,379,540,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
355572,346,378,540,850,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
356568,346,379,540,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
357564,345,379,540,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
358560,346,379,540,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
359556,346,379,540,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
360552,345,379,540,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
361548,346,379,540,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
362544,346,379,541,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
363540,346,379,540,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
364536,346,379,541,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
365532,346,379,540,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
366528,346,379,541,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
367524,346,379,541,849,1,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
368520,346,379,541,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
369516,346,380,542,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
370512,346,379,542,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
371508,346,380,541,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
372504,345,380,541,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
373500,346,379,541,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
374496,346,380,542,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
375492,346,380,542,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
376488,345,379,542,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
377484,346,380,541,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
378480,346,380,542,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
379476,346,380,543,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
380472,347,380,542,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
381468,347,379,542,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
382464,347,380,543,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
383460,346,380,543,848,2,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
384456,347,379,543,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
385452,347,380,543,849,1,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
386448,347,380,544,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
387444,347,380,543,850,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
388440,347,380,544,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
389436,348,380,544,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
390432,347,380,544,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
391428,347,380,544,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
392424,348,380,543,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
393420,347,380,544,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
394416,348,380,545,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
395412,348,380,545,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
396408,348,380,545,849,2,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
397404,348,380,544,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
398400,348,380,545,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
399396,348,381,545,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
400392,349,381,545,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
401388,348,380,546,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
402384,348,380,546,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
403380,348,380,546,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
404376,349,381,546,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
405372,348,380,546,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
406368,349,381,546,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
407364,348,381,547,849,1,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
408360,349,380,547,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
409356,349,381,546,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
410352,349,381,546,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
411348,349,380,547,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
412344,350,381,547,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
413340,349,381,547,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
414336,348,381,547,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
415332,349,381,547,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
416328,349,381,548,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
417324,349,381,548,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
418320,349,381,548,849,1,15,4294967295,33.59,688.60,100.00,0.00,3170.54,1
419316,349,380,547,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
420312,349,381,548,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
421308,350,381,548,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
422304,349,381,548,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
423300,350,381,548,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
424296,349,381,548,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
425292,350,381,548,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
426288,350,381,548,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
427284,350,381,548,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
428280,350,381,548,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
429276,349,381,548,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
430272,348,382,547,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
431268,348,381,547,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
432264,347,381,546,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
433260,347,381,547,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
434256,345,381,547,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
435252,347,382,546,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
436248,345,381,547,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
437244,346,381,546,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
438240,345,380,545,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
439236,345,380,545,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
440232,343,380,545,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
441228,344,381,544,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
442224,343,381,545,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
443220,343,381,544,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
444216,344,381,545,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
445212,343,381,544,848,1,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
446208,343,381,545,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
447204,344,381,545,848,1,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
448200,344,381,545,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
449196,344,381,545,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
450192,344,380,545,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
451188,344,381,546,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
452184,345,381,545,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
453180,345,381,546,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
454176,345,381,546,848,2,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
455172,345,381,546,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
456168,345,381,546,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
457164,346,381,546,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
458160,346,381,546,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
459156,346,381,547,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
460152,346,381,546,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
461148,346,381,546,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
462144,346,382,547,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
463140,346,381,546,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
464136,346,381,546,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
465132,347,382,547,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
466128,347,381,547,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
467124,347,381,547,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
468120,347,381,548,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
469116,348,381,547,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
470112,348,381,548,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
471108,349,381,548,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
472104,348,382,549,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
473100,349,382,548,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
474096,348,381,549,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
475092,349,382,549,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
476088,348,381,549,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
477084,348,382,549,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
478080,349,382,549,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
479076,348,382,549,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
480072,349,382,549,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
481068,349,382,549,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
482064,350,382,550,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
483060,350,382,550,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
484056,349,382,550,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
485052,349,382,550,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
486048,349,382,550,849,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
487044,349,382,550,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
488040,350,382,550,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
489036,350,382,551,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
490032,350,382,551,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
491028,350,383,550,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
492024,350,383,551,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
493020,350,383,551,847,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
494016,350,383,550,848,1,16,4294967295,33.59,688.60,100.00,0.00,3170.54,1
