timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State
400392,49,143,189,811,0,153,4294967295,24.82,1012.96,19.57,231.57,33.65,0
401388,48,142,190,811,0,150,4294967295,24.82,1012.95,19.58,230.12,33.57,0
402384,48,142,190,811,0,156,4294967295,24.82,1012.96,19.58,231.24,33.65,0
403380,48,143,188,812,0,153,4294967295,24.82,1012.95,19.59,229.96,33.65,0
404376,48,142,189,812,0,154,4294967295,24.82,1012.95,19.59,229.0,33.65,0
405372,48,143,188,811,0,152,4294967295,24.82,1012.95,19.59,229.64,33.65,0
406368,47,142,189,811,0,154,4294967295,24.82,1012.95,19.6,230.92,33.65,0
407364,48,142,189,812,0,154,4294967295,24.82,1012.95,19.61,233.04,33.65,0
408360,48,142,189,812,0,150,4294967295,24.82,1012.95,19.6,231.08,33.65,0
409356,48,142,188,811,0,154,4294967295,24.82,1012.95,19.61,231.89,33.65,0
410352,48,142,188,810,0,150,4294967295,24.82,1012.95,19.61,231.89,33.65,0
411348,48,141,188,810,0,149,4294967295,24.82,1012.95,19.61,233.53,33.57,0
412344,48,142,188,810,0,152,4294967295,24.82,1012.96,19.62,234.86,33.57,0
413340,48,141,188,811,0,152,4294967295,24.82,1012.96,19.61,235.36,33.57,0
414336,48,141,188,812,0,152,4294967295,24.82,1012.96,19.6,235.53,33.57,0
415332,48,142,188,813,0,149,4294967295,24.82,1012.96,19.62,236.88,33.48,0
416328,48,141,188,813,0,150,4294967295,24.82,1012.97,19.62,236.2,33.48,0
417324,48,141,188,813,0,152,4294967295,24.82,1012.97,19.6,237.9,33.4,0
418320,48,141,188,812,0,152,4294967295,24.82,1012.98,19.59,235.69,33.4,0
419316,48,141,187,812,0,149,4294967295,24.82,1012.98,19.6,237.56,33.4,0
420312,48,141,187,812,0,150,4294967295,24.82,1012.98,19.59,236.88,33.32,0
421308,48,141,186,811,0,149,4294967295,24.82,1012.99,19.61,237.9,33.23,0
422304,48,141,187,811,0,149,4294967295,24.82,1013.0,19.6,238.93,33.23,0
423300,48,141,187,812,0,148,4294967295,24.82,1013.0,19.59,239.45,33.23,0
424296,48,140,187,813,0,148,4294967295,24.82,1013.0,19.59,240.85,33.32,0
425292,47,140,186,813,0,148,4294967295,24.82,1012.99,19.58,240.85,33.32,0
426288,48,141,187,812,0,145,4294967295,24.82,1012.99,19.59,242.61,33.4,0
427284,48,140,187,812,0,148,4294967295,24.82,1012.98,19.58,242.43,33.4,0
428280,48,140,186,813,0,144,4294967295,24.82,1012.98,19.58,243.51,33.4,0
429276,48,140,186,813,0,149,4294967295,24.82,1012.98,19.58,242.08,33.4,0
430272,48,140,187,814,0,163,4294967295,24.82,1012.98,19.57,238.41,33.48,0
431268,48,140,186,814,0,152,4294967295,24.82,1012.97,19.58,236.2,33.57,0
432264,48,139,186,814,0,153,4294967295,24.82,1012.96,19.58,229.64,33.57,0
433260,48,140,186,814,0,152,4294967295,24.82,1012.96,19.59,226.33,33.57,0
434256,48,140,186,815,0,154,4294967295,24.82,1012.96,19.59,221.04,33.57,0
435252,48,139,186,815,0,154,4294967295,24.82,1012.96,19.59,216.97,33.57,0
436248,48,140,186,816,0,157,4294967295,24.82,1012.96,19.6,215.28,33.57,0
437244,48,140,186,817,0,156,4294967295,24.82,1012.96,19.59,214.03,33.57,0
438240,48,140,185,817,0,159,4294967295,24.82,1012.96,19.6,213.89,33.57,0
439236,48,139,185,815,0,155,4294967295,24.82,1012.96,19.59,214.16,33.48,0
440232,48,138,186,814,0,160,4294967295,24.82,1012.97,19.59,213.89,33.48,0
441228,48,139,185,815,0,155,4294967295,24.82,1012.97,19.6,212.51,33.48,0
442224,47,139,185,815,0,153,4294967295,24.82,1012.97,19.6,210.62,33.48,0
443220,48,139,186,817,0,157,4294967295,24.82,1012.97,19.62,207.71,33.4,0
444216,48,139,186,817,0,170,4294967295,24.82,1012.98,19.6,208.89,33.48,0
445212,47,139,185,817,0,157,4294967295,24.83,1012.97,19.61,204.37,33.48,0
446208,48,138,185,817,0,158,4294967295,24.83,1012.97,19.63,201.99,33.48,0
447204,48,139,185,816,0,161,4294967295,24.83,1012.97,19.62,199.31,33.48,0
448200,48,138,185,816,0,160,4294967295,24.83,1012.97,19.63,198.0,33.4,0
449196,48,138,184,815,0,156,4294967295,24.83,1012.98,19.64,196.12,33.4,0
450192,48,138,184,815,0,158,4294967295,24.83,1012.98,19.64,196.35,33.4,0
451188,48,138,185,814,0,148,4294967295,24.83,1012.98,19.64,194.62,33.4,0
452184,48,138,184,814,0,160,4294967295,24.83,1012.98,19.64,193.71,33.32,0
453180,48,138,184,813,0,161,4294967295,24.83,1012.99,19.63,193.37,33.4,0
454176,47,137,184,812,0,159,4294967295,24.83,1012.98,19.63,194.51,33.4,0
455172,48,138,184,811,0,158,4294967295,24.83,1012.98,19.63,193.25,33.4,0
456168,48,137,184,810,0,159,4294967295,24.83,1012.98,19.63,194.96,33.4,0
457164,48,137,184,811,0,162,4294967295,24.83,1012.98,19.63,194.51,33.48,0
458160,48,137,184,811,0,157,4294967295,24.83,1012.97,19.62,195.08,33.48,0
459156,48,138,183,812,0,156,4294967295,24.83,1012.97,19.62,197.65,33.48,0
460152,48,137,183,812,0,160,4294967295,24.83,1012.97,19.61,197.88,33.48,0
461148,48,137,183,813,0,155,4294967295,24.83,1012.97,19.6,200.28,33.4,0
462144,48,137,183,812,0,145,4294967295,24.83,1012.98,19.6,202.12,33.4,0
463140,48,137,183,813,0,156,4294967295,24.83,1012.98,19.59,201.99,33.4,0
464136,48,137,183,814,0,157,4294967295,24.83,1012.98,19.59,202.49,33.4,0
465132,48,137,183,814,0,156,4294967295,24.83,1012.98,19.58,202.49,33.4,0
466128,48,137,183,817,0,157,4294967295,24.83,1012.98,19.58,201.87,33.4,0
467124,48,137,183,818,0,160,4294967295,24.83,1012.98,19.57,201.5,33.4,0
468120,47,136,184,819,0,158,4294967295,24.83,1012.98,19.58,202.12,33.32,0
469116,48,137,184,821,0,160,4294967295,24.84,1012.99,19.58,202.12,33.32,0
470112,48,137,183,821,0,145,4294967295,24.84,1012.99,19.57,202.99,33.23,0
471108,48,137,183,821,0,158,4294967295,24.84,1013.0,19.56,202.86,33.23,0
472104,48,137,183,821,0,162,4294967295,24.84,1013.0,19.57,201.38,33.23,0
473100,48,136,183,820,0,158,4294967295,24.84,1013.0,19.56,201.87,33.23,0
474096,48,136,184,820,0,158,4294967295,24.84,1013.0,19.55,201.38,33.23,1
475092,48,136,182,819,0,156,4294967295,24.84,1013.0,19.55,202.61,33.15,1
476088,47,136,183,820,0,157,4294967295,24.83,1013.01,19.55,201.87,33.23,1
477084,48,136,183,820,0,178,4294967295,24.83,1013.0,19.55,203.11,33.15,1
478080,48,136,183,820,0,158,4294967295,24.83,1013.01,19.56,205.13,33.23,1
479076,48,137,183,820,0,150,4294967295,24.83,1013.0,19.55,202.12,33.23,1
480072,48,136,183,820,0,156,4294967295,24.83,1013.0,19.55,202.74,33.23,1
481068,48,136,182,820,0,160,4294967295,24.83,1013.0,19.54,200.16,33.15,1
482064,48,136,183,821,0,156,4294967295,24.83,1013.01,19.55,199.19,33.15,1
483060,48,136,183,821,0,175,4294967295,24.83,1013.01,19.56,199.31,33.07,1
484056,48,136,183,823,0,158,4294967295,24.83,1013.02,19.56,197.53,32.98,1
485052,48,136,183,823,0,156,4294967295,24.83,1013.03,19.56,197.88,32.9,1
486048,48,136,183,823,0,160,4294967295,24.83,1013.04,19.56,197.29,32.9,1
487044,48,135,183,824,0,160,4294967295,24.83,1013.04,19.55,196.47,32.98,1
488040,48,136,182,823,0,146,4294967295,24.83,1013.03,19.56,196.47,32.98,1
489036,48,136,183,824,0,162,4294967295,24.83,1013.03,19.56,196.24,32.98,1
490032,48,136,183,824,0,161,4294967295,24.83,1013.03,19.56,194.62,32.98,1
491028,48,136,183,824,0,164,4294967295,24.83,1013.03,19.56,195.43,32.98,1
492024,48,136,183,823,0,161,4294967295,24.83,1013.03,19.57,194.96,33.07,1
493020,48,135,182,823,0,162,4294967295,24.83,1013.02,19.56,198.12,32.98,1
494016,48,135,182,822,0,161,4294967295,24.83,1013.03,19.56,198.48,33.07,1
495012,48,135,182,822,0,165,4294967295,24.83,1013.02,19.56,200.4,32.98,1
496008,48,135,182,821,0,162,4294967295,24.83,1013.03,19.56,200.77,33.07,1
497004,48,135,182,820,0,160,4294967295,24.83,1013.02,19.56,202.49,32.98,1
498000,48,135,182,820,0,165,4294967295,24.83,1013.03,19.56,202.74,32.98,1
498996,48,135,182,818,0,163,4294967295,24.83,1013.03,19.56,203.86,32.98,1
499992,48,135,181,819,0,162,4294967295,24.83,1013.03,19.56,203.86,32.9,1
500988,47,135,181,818,0,161,4294967295,24.83,1013.04,19.57,204.37,32.9,1
501984,47,134,182,817,0,159,4294967295,24.83,1013.04,19.57,204.87,32.9,1
502980,48,135,181,817,0,161,4294967295,24.83,1013.04,19.56,204.87,32.98,0
503976,47,135,181,816,0,161,4294967295,24.83,1013.03,19.57,205.13,32.9,0
504972,48,134,181,816,0,159,4294967295,24.83,1013.04,19.56,205.0,32.9,0
505968,48,135,181,816,0,161,4294967295,24.83,1013.04,19.56,205.89,32.9,0
506964,47,134,181,815,0,161,4294967295,24.83,1013.04,19.57,206.79,32.98,0
507960,48,134,180,814,0,154,4294967295,24.83,1013.03,19.58,206.93,32.98,0
508956,48,133,181,814,0,160,4294967295,24.83,1013.03,19.57,206.15,32.9,0
509952,48,134,180,815,0,160,4294967295,24.83,1013.04,19.57,207.71,32.9,0
510948,47,134,181,822,0,158,4294967295,24.83,1013.04,19.56,206.93,32.9,0
511944,48,135,182,831,0,159,4294967295,24.83,1013.04,19.57,207.18,32.9,0
512940,48,135,183,836,0,159,4294967295,24.83,1013.04,19.57,206.79,32.9,0
513936,48,135,182,836,0,157,4294967295,24.83,1013.04,19.57,205.89,32.98,0
514932,48,135,183,835,0,157,4294967295,24.84,1013.03,19.57,204.62,32.98,0
515928,48,135,183,835,0,159,4294967295,24.84,1013.03,19.58,205.64,32.98,0
516924,48,135,183,836,0,175,4294967295,24.84,1013.03,19.57,204.37,32.98,0
517920,48,135,182,834,0,159,4294967295,24.84,1013.03,19.57,204.75,32.98,0
518916,48,135,182,834,0,157,4294967295,24.84,1013.03,19.58,204.37,33.07,0
519912,48,135,182,832,0,158,4294967295,24.84,1013.02,19.58,203.11,32.98,0
520908,48,134,182,831,0,157,4294967295,24.84,1013.03,19.58,203.61,32.98,0
521904,48,135,182,830,0,158,4294967295,24.84,1013.03,19.58,202.24,32.98,0
522900,47,134,181,830,0,155,4294967295,24.84,1013.03,19.57,203.99,32.98,0
523896,48,134,182,829,0,156,4294967295,24.84,1013.03,19.58,203.11,32.98,0
524892,48,134,181,828,0,155,4294967295,24.84,1013.03,19.57,202.37,32.98,0
525888,48,134,182,829,0,159,4294967295,24.84,1013.03,19.57,202.61,32.9,0
526884,48,134,182,829,0,156,4294967295,24.84,1013.04,19.57,204.37,32.98,0
527880,48,134,182,828,0,156,4294967295,24.84,1013.03,19.57,203.11,32.9,0
528876,47,134,181,828,0,157,4294967295,24.84,1013.04,19.57,203.49,32.98,0
529872,48,134,181,827,0,157,4294967295,24.84,1013.03,19.57,204.24,32.98,0
530868,48,133,181,827,0,155,4294967295,24.84,1013.03,19.56,204.87,32.98,0
531864,48,133,180,825,0,156,4294967295,24.84,1013.03,19.56,205.51,32.98,0
532860,48,134,181,825,0,157,4294967295,24.84,1013.03,19.56,205.89,32.98,0
533856,48,133,181,825,0,157,4294967295,24.84,1013.03,19.56,207.71,32.9,0
534852,48,133,180,824,0,156,4294967295,24.84,1013.04,19.57,209.55,32.9,0
535848,48,133,181,822,0,148,4294967295,24.84,1013.04,19.56,210.21,32.9,0
536844,48,133,180,821,0,158,4294967295,24.84,1013.04,19.55,211.69,32.82,0
537840,48,133,180,820,0,155,4294967295,24.84,1013.05,19.55,210.75,32.9,0
538836,48,133,180,819,0,156,4294967295,24.84,1013.04,19.53,211.97,32.9,0
539832,47,133,179,818,0,149,4294967295,24.84,1013.04,19.54,212.24,32.9,0
540828,47,133,179,816,0,154,4294967295,24.84,1013.04,19.55,214.03,32.9,0
541824,48,132,179,816,0,153,4294967295,24.84,1013.04,19.55,213.47,32.82,0
542820,47,132,179,815,0,155,4294967295,24.84,1013.05,19.54,214.16,32.82,0
543816,48,132,179,814,0,155,4294967295,24.84,1013.05,19.55,214.16,32.82,0
544812,48,132,178,815,0,154,4294967295,24.84,1013.05,19.55,214.16,32.82,0
545808,47,132,179,814,0,150,4294967295,24.84,1013.05,19.55,214.44,32.82,0
546804,47,132,179,814,0,178,4294967295,24.84,1013.05,19.54,212.65,32.82,0
547800,47,132,178,814,0,154,4294967295,24.84,1013.05,19.55,214.3,32.82,0
548796,47,132,178,813,0,153,4294967295,24.84,1013.05,19.54,212.37,32.82,0
549792,47,132,178,813,0,150,4294967295,24.84,1013.05,19.55,215.28,32.82,0
550788,47,132,178,813,0,152,4294967295,24.84,1013.05,19.55,212.92,32.82,0
551784,47,131,177,813,0,149,4294967295,24.84,1013.05,19.55,214.44,32.9,0
552780,47,131,177,812,0,151,4294967295,24.84,1013.04,19.56,216.83,32.9,0
553776,47,131,177,812,0,141,4294967295,24.84,1013.04,19.55,217.12,32.98,0
554772,47,131,178,811,0,148,4294967295,24.84,1013.03,19.55,217.83,32.9,0
555768,47,131,177,812,0,152,4294967295,24.84,1013.04,19.54,217.69,32.9,0
556764,47,131,177,811,0,149,4294967295,24.84,1013.04,19.56,218.84,32.98,0
557760,47,130,178,812,0,149,4294967295,24.85,1013.03,19.55,221.33,32.9,0
558756,47,131,177,813,0,149,4294967295,24.85,1013.04,19.54,219.86,32.9,0
559752,47,131,177,812,0,148,4294967295,24.85,1013.04,19.53,220.74,32.9,0
560748,47,131,177,812,0,148,4294967295,24.85,1013.04,19.55,222.23,32.9,0
561744,47,130,177,814,0,147,4294967295,24.85,1013.04,19.53,221.93,32.82,1
562740,47,131,177,814,0,147,4294967295,24.85,1013.05,19.55,222.38,32.9,1
563736,48,130,178,816,0,148,4294967295,24.85,1013.04,19.54,226.33,32.9,1
564732,47,131,177,817,0,147,4294967295,24.85,1013.04,19.53,225.72,32.9,1
565728,48,131,178,819,0,141,4294967295,24.85,1013.04,19.52,226.03,32.82,1
566724,48,130,177,819,0,148,4294967295,24.85,1013.05,19.52,226.49,32.82,1
567720,48,130,177,820,0,139,4294967295,24.85,1013.05,19.51,228.37,32.82,1
568716,48,131,178,819,0,146,4294967295,24.85,1013.05,19.53,230.12,32.9,1
569712,48,131,177,819,0,145,4294967295,24.85,1013.04,19.52,230.76,32.9,1
570708,48,130,177,819,0,144,4294967295,24.85,1013.04,19.51,232.38,32.9,1
571704,47,131,177,820,0,147,4294967295,24.85,1013.04,19.51,232.54,32.98,1
572700,47,130,177,820,0,146,4294967295,24.85,1013.03,19.51,232.54,32.98,1
573696,47,131,177,820,0,147,4294967295,24.85,1013.03,19.53,233.04,32.98,1
574692,48,131,177,822,0,145,4294967295,24.85,1013.03,19.52,233.53,32.9,1
575688,48,131,177,822,0,145,4294967295,24.85,1013.04,19.52,230.12,32.98,1
576684,48,130,177,823,0,147,4294967295,24.85,1013.03,19.53,224.95,32.98,1
577680,47,130,177,821,0,147,4294967295,24.85,1013.03,19.52,223.43,32.98,1
578676,47,129,176,821,0,149,4294967295,24.85,1013.03,19.53,219.71,32.98,1
579672,47,130,177,819,0,145,4294967295,24.85,1013.03,19.53,219.57,32.98,1
580668,47,130,177,818,0,148,4294967295,24.85,1013.03,19.54,216.55,33.07,1
581664,47,129,176,816,0,148,4294967295,24.85,1013.02,19.54,212.51,33.07,1
582660,47,129,175,815,0,149,4294967295,24.85,1013.02,19.55,213.34,33.07,1
583656,47,129,176,813,0,165,4294967295,24.85,1013.02,19.55,212.1,32.98,1
584652,47,129,176,812,0,148,4294967295,24.85,1013.03,19.55,210.35,32.98,1
585648,47,128,175,811,0,149,4294967295,24.85,1013.03,19.55,210.88,32.98,1
586644,47,128,175,809,0,148,4294967295,24.85,1013.03,19.55,208.36,32.9,1
587640,47,129,175,808,0,134,4294967295,24.85,1013.04,19.55,207.44,32.9,1
588636,47,128,175,807,0,147,4294967295,24.85,1013.04,19.56,206.15,32.9,1
589632,46,128,174,805,0,146,4294967295,24.85,1013.04,19.57,203.49,32.98,1
590628,47,128,173,805,0,148,4294967295,24.85,1013.03,19.56,204.49,33.07,1
591624,46,128,174,804,0,145,4294967295,24.85,1013.02,19.56,205.51,33.07,1
592620,47,128,174,806,0,146,4294967295,24.85,1013.02,19.56,204.11,33.07,1
593616,47,127,174,806,0,147,4294967295,24.85,1013.02,19.55,203.99,33.07,1
594612,47,127,173,805,0,148,4294967295,24.85,1013.02,19.55,204.75,33.07,1
595608,47,128,173,805,0,145,4294967295,24.85,1013.02,19.55,203.36,33.15,1
596604,47,128,173,804,0,144,4294967295,24.85,1013.01,19.55,203.49,33.07,1
597600,47,127,173,804,0,144,4294967295,24.85,1013.02,19.54,203.86,33.07,1
598596,46,127,173,802,0,143,4294967295,24.85,1013.02,19.54,204.87,32.98,1
599592,47,127,173,801,0,143,4294967295,24.85,1013.03,19.54,205.25,32.98,1
0,45,127,173,803,0,143,4294967295,24.85,1013.03,19.54,207.31,32.98,1
996,46,127,172,802,0,141,4294967295,24.76,1013.03,19.56,207.05,32.98,1
1992,47,127,172,802,0,132,4294967295,24.75,1013.03,19.59,209.68,32.9,1
2988,47,126,172,800,0,145,4294967295,24.76,1013.04,19.61,210.35,32.98,1
3984,47,126,172,800,0,143,4294967295,24.77,1013.03,19.62,210.21,32.9,1
4980,46,126,171,799,0,141,4294967295,24.78,1013.04,19.62,211.42,32.98,1
5976,46,126,172,799,0,142,4294967295,24.79,1013.03,19.61,211.83,32.98,1
6972,46,126,171,799,0,140,4294967295,24.8,1013.03,19.62,212.51,32.98,1
7968,46,126,171,798,0,140,4294967295,24.81,1013.03,19.61,213.89,32.98,1
8964,46,126,170,798,0,138,4294967295,24.81,1013.03,19.61,215.28,32.98,1
9960,46,125,171,797,0,138,4294967295,24.82,1013.03,19.58,216.41,32.98,1
10956,46,125,170,797,0,137,4294967295,24.82,1013.03,19.58,218.99,32.98,1
11952,46,125,170,796,0,147,4294967295,24.83,1013.03,19.58,222.83,32.9,1
12948,46,126,170,796,0,137,4294967295,24.83,1013.04,19.57,222.83,32.9,1
13944,46,126,170,796,0,137,4294967295,24.83,1013.04,19.56,224.64,32.98,1
14940,46,125,170,796,0,137,4294967295,24.84,1013.03,19.56,225.1,32.98,1
15936,46,125,170,795,0,137,4294967295,24.84,1013.03,19.56,227.27,32.98,1
16932,46,125,170,796,0,155,4294967295,24.84,1013.03,19.55,228.05,32.98,1
17928,46,125,170,799,0,135,4294967295,24.84,1013.03,19.55,228.21,32.98,1
18924,46,125,170,801,0,130,4294967295,24.84,1013.03,19.56,226.65,32.9,1
19920,46,125,170,803,0,135,4294967295,24.84,1013.04,19.56,229.0,32.82,1
20916,46,125,171,806,0,135,4294967295,24.84,1013.05,19.55,227.74,32.82,1
21912,46,126,171,809,0,136,4294967295,24.84,1013.05,19.55,227.58,32.82,1
22908,46,125,171,811,0,134,4294967295,24.84,1013.05,19.55,228.84,32.82,1
23904,46,125,171,813,0,135,4294967295,24.84,1013.05,19.54,229.48,32.82,1
24900,46,125,170,812,0,135,4294967295,24.84,1013.05,19.55,229.64,32.82,1
25896,47,125,171,810,0,134,4294967295,24.84,1013.05,19.56,229.96,32.73,1
26892,46,125,170,810,0,134,4294967295,24.84,1013.06,19.55,230.44,32.73,1
27888,46,125,169,810,0,135,4294967295,24.84,1013.06,19.54,232.05,32.73,0
28884,45,125,170,810,0,145,4294967295,24.84,1013.06,19.55,232.54,32.73,0
29880,46,125,170,810,0,134,4294967295,24.84,1013.06,19.56,230.92,32.65,0
30876,46,125,170,811,0,136,4294967295,24.84,1013.07,19.54,229.8,32.65,0
31872,46,125,170,811,0,138,4294967295,24.84,1013.07,19.54,229.32,32.73,0
32868,46,125,170,811,0,134,4294967295,24.84,1013.06,19.54,229.16,32.73,0
33864,46,124,170,810,0,136,4294967295,24.84,1013.06,19.54,228.68,32.82,0
34860,46,125,169,809,0,136,4294967295,24.84,1013.05,19.55,229.64,32.9,0
35856,46,124,169,808,0,141,4294967295,24.84,1013.04,19.55,226.18,32.9,0
36852,46,124,169,808,0,136,4294967295,24.84,1013.04,19.55,225.72,32.98,0
37848,46,124,169,807,0,127,4294967295,24.84,1013.03,19.55,225.87,32.98,0
38844,46,124,169,807,0,136,4294967295,24.84,1013.03,19.54,225.25,32.98,0
39840,46,124,169,806,0,136,4294967295,24.84,1013.03,19.55,223.58,32.98,0
40836,45,124,169,805,0,137,4294967295,24.84,1013.03,19.56,223.13,32.98,0
41832,46,124,169,805,0,139,4294967295,24.84,1013.03,19.56,222.38,33.07,0
42828,46,123,168,803,0,139,4294967295,24.84,1013.02,19.56,224.03,33.07,0
43824,46,124,168,803,0,156,4294967295,24.84,1013.02,19.56,222.98,33.07,0
44820,46,124,168,802,0,137,4294967295,24.84,1013.02,19.56,222.08,33.07,0
45816,46,124,168,804,0,128,4294967295,24.84,1013.02,19.56,224.49,33.07,0
46812,46,124,169,808,0,135,4294967295,24.84,1013.02,19.56,223.88,33.07,0
47808,46,124,169,811,0,140,4294967295,24.84,1013.02,19.56,223.88,33.07,0
48804,46,124,168,812,0,142,4294967295,24.84,1013.02,19.56,224.34,33.15,0
49800,46,124,169,811,0,136,4294967295,24.84,1013.01,19.56,224.95,33.07,0
50796,46,124,168,811,0,138,4294967295,24.84,1013.02,19.55,224.19,33.07,0
51792,46,124,168,811,0,136,4294967295,24.84,1013.02,19.56,226.18,33.15,0
52788,46,124,169,811,0,127,4294967295,24.84,1013.01,19.56,224.34,33.07,0
53784,46,124,169,813,0,138,4294967295,24.84,1013.02,19.56,224.79,33.07,0
54780,46,124,168,812,0,137,4294967295,24.84,1013.02,19.56,224.95,33.07,0
55776,46,124,168,813,0,136,4294967295,24.84,1013.02,19.56,226.65,33.07,0
56772,46,124,169,813,0,139,4294967295,24.84,1013.02,19.57,226.49,33.07,0
57768,46,123,168,813,0,139,4294967295,24.84,1013.02,19.55,226.18,33.07,0
58764,46,123,168,812,0,140,4294967295,24.84,1013.02,19.57,224.79,33.07,0
59760,46,124,168,813,0,141,4294967295,24.84,1013.02,19.56,225.56,33.15,0
60756,46,124,168,814,0,139,4294967295,24.84,1013.01,19.57,223.73,33.15,0
61752,47,124,168,814,0,140,4294967295,24.84,1013.01,19.56,224.64,33.15,0
62748,46,123,168,814,0,138,4294967295,24.84,1013.01,19.55,222.23,33.15,0
63744,47,123,168,814,0,132,4294967295,24.84,1013.01,19.56,222.23,33.15,0
64740,46,124,168,814,0,139,4294967295,24.84,1013.01,19.57,219.71,33.15,0
65736,46,124,168,815,0,162,4294967295,24.84,1013.01,19.57,219.42,33.23,0
66732,46,124,168,816,0,141,4294967295,24.83,1013.0,19.58,218.12,33.23,0
67728,46,123,168,816,0,142,4294967295,24.83,1013.0,19.57,217.83,33.23,0
68724,46,123,168,818,0,139,4294967295,24.83,1013.0,19.56,218.7,33.15,0
69720,46,124,168,821,0,145,4294967295,24.83,1013.01,19.57,220.3,33.15,0
70716,46,124,168,822,0,160,4294967295,24.83,1013.01,19.57,220.89,33.23,0
71712,46,124,168,822,0,144,4294967295,24.83,1013.0,19.57,220.01,33.23,0
72708,46,124,168,821,0,140,4294967295,24.83,1013.0,19.57,219.71,33.15,0
73704,46,123,168,820,0,145,4294967295,24.84,1013.01,19.55,219.28,33.15,0
74700,46,123,168,818,0,147,4294967295,24.84,1013.01,19.56,220.01,33.23,0
75696,46,123,168,817,0,147,4294967295,24.84,1013.0,19.56,217.83,33.23,0
76692,46,123,167,815,0,146,4294967295,24.84,1013.0,19.56,219.86,33.23,0
77688,46,123,167,814,0,146,4294967295,24.84,1013.0,19.55,216.83,33.23,0
78684,46,123,168,813,0,144,4294967295,24.84,1013.0,19.55,219.57,33.23,0
79680,46,123,167,813,0,147,4294967295,24.84,1013.0,19.55,218.26,33.23,1
80676,46,123,167,812,0,146,4294967295,24.84,1013.0,19.56,218.26,33.15,1
81672,46,123,167,812,0,143,4294967295,24.84,1013.01,19.54,218.7,33.23,1
82668,46,123,167,811,0,144,4294967295,24.84,1013.0,19.55,219.28,33.15,1
83664,46,122,166,810,0,138,4294967295,24.84,1013.01,19.54,220.45,32.98,1
84660,46,122,167,809,0,144,4294967295,24.84,1013.03,19.54,219.28,32.98,1
85656,46,123,167,810,0,163,4294967295,24.84,1013.03,19.55,219.13,32.98,1
86652,46,123,166,810,0,132,4294967295,24.84,1013.03,19.54,219.13,32.9,1
87648,46,122,167,811,0,144,4294967295,24.84,1013.04,19.55,217.83,32.9,1
88644,46,122,167,811,0,143,4294967295,24.84,1013.04,19.55,217.98,32.82,1
89640,46,122,167,814,0,146,4294967295,24.83,1013.05,19.56,218.41,32.82,1
90636,46,123,167,813,0,143,4294967295,24.83,1013.05,19.56,217.55,32.73,1
91632,46,122,166,814,0,143,4294967295,24.83,1013.06,19.56,218.41,32.73,1
92628,46,123,167,813,0,143,4294967295,24.83,1013.06,19.56,217.83,32.82,1
93624,46,122,167,813,0,142,4294967295,24.83,1013.05,19.56,218.41,32.82,1
94620,46,122,167,813,0,143,4294967295,24.83,1013.05,19.56,219.86,32.82,1
95616,46,123,166,812,0,142,4294967295,24.83,1013.05,19.56,219.71,32.9,1
96612,46,122,166,813,0,133,4294967295,24.83,1013.04,19.56,221.33,32.9,1
97608,46,122,166,812,0,144,4294967295,24.83,1013.04,19.55,222.08,32.98,1
98604,45,122,166,812,0,141,4294967295,24.83,1013.03,19.56,221.63,33.07,1
99600,46,122,166,811,0,141,4294967295,24.83,1013.02,19.56,222.53,33.15,1
100596,46,122,165,810,0,141,4294967295,24.83,1013.01,19.56,222.53,33.07,1
101592,46,122,165,809,0,147,4294967295,24.83,1013.02,19.55,223.73,32.98,1
102588,45,122,166,810,0,143,4294967295,24.83,1013.03,19.55,224.34,32.98,1
103584,46,121,166,808,0,132,4294967295,24.83,1013.03,19.55,226.49,32.98,1
104580,45,121,166,808,0,142,4294967295,24.83,1013.03,19.55,228.68,32.98,1
105576,45,122,165,809,0,142,4294967295,24.83,1013.03,19.55,228.37,32.9,1
106572,45,121,165,809,0,142,4294967295,24.84,1013.04,19.54,230.92,32.98,1
107568,45,122,165,808,0,142,4294967295,24.84,1013.03,19.54,230.44,32.98,1
108564,46,121,165,809,0,140,4294967295,24.84,1013.03,19.55,230.92,32.98,1
109560,46,121,165,808,0,139,4294967295,24.84,1013.03,19.53,231.24,32.98,1
110556,46,122,164,809,0,142,4294967295,24.84,1013.03,19.54,232.22,33.07,1
111552,45,121,165,808,0,138,4294967295,24.84,1013.02,19.54,233.53,33.15,1
112548,46,121,165,809,0,140,4294967295,24.84,1013.01,19.54,232.71,33.15,1
113544,46,121,165,810,0,139,4294967295,24.84,1013.01,19.54,232.71,33.07,1
114540,46,122,165,811,0,142,4294967295,24.84,1013.02,19.55,233.53,33.15,1
115536,45,121,165,813,0,141,4294967295,24.84,1013.01,19.53,233.37,33.15,1
116532,46,122,166,816,0,135,4294967295,24.84,1013.01,19.54,233.69,33.15,1
117528,46,121,166,820,0,138,4294967295,24.84,1013.01,19.54,232.87,33.15,1
118524,46,122,166,824,0,141,4294967295,24.84,1013.01,19.54,230.92,33.15,1
119520,46,122,166,824,0,141,4294967295,24.84,1013.01,19.54,228.68,33.15,1
120516,46,122,165,822,0,142,4294967295,24.83,1013.01,19.56,224.19,33.23,1
121512,46,122,166,821,0,145,4294967295,24.83,1013.0,19.56,219.42,33.23,1
