timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State24,38,4294967295,33.59,688.60,100.00,0.00,3170.54,1
511944,569,693,781,933,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
512940,570,693,781,933,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
513936,571,693,782,933,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
514932,572,693,782,934,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
515928,572,693,782,933,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
516924,572,693,782,934,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
517920,572,693,782,934,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
518916,572,694,781,934,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
519912,571,694,781,934,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
520908,569,694,779,935,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
521904,568,695,778,934,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
522900,567,694,776,934,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
523896,564,695,775,934,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
524892,563,694,774,934,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
525888,563,695,775,934,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
526884,562,695,773,934,1,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
527880,561,695,773,934,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
528876,559,695,772,934,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
529872,560,695,771,934,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
530868,559,696,771,933,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
531864,559,695,771,933,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
532860,558,696,771,933,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
533856,559,696,771,933,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
534852,559,696,770,934,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
535848,558,696,771,934,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
536844,559,696,771,934,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
537840,560,696,770,934,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
538836,561,696,770,933,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
539832,563,697,771,933,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
540828,565,697,771,933,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
541824,566,696,773,933,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
542820,568,696,773,933,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
543816,569,697,774,934,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
544812,569,697,775,934,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
545808,571,697,776,934,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
546804,573,697,776,934,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
547800,574,697,778,934,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
548796,575,697,778,935,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
549792,576,698,779,934,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
550788,577,698,781,935,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
551784,578,698,781,935,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
552780,578,698,781,935,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
553776,578,698,783,935,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
554772,579,698,783,935,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
555768,579,698,784,935,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
556764,579,698,785,936,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
557760,579,699,785,936,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
558756,579,699,785,935,1,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
559752,579,699,786,936,1,17,4294967295,33.59,688.60,100.00,0.00,3170.54,1
560748,579,699,786,936,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
561744,579,699,787,937,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
562740,580,699,787,936,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
563736,580,699,788,936,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
564732,580,700,787,936,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
565728,580,699,787,936,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
566724,581,700,788,937,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
567720,580,700,788,936,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
568716,581,700,789,936,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
569712,581,699,789,938,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
570708,581,700,789,937,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
571704,581,701,789,937,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
572700,581,700,790,937,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
573696,581,700,790,937,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
574692,580,700,790,937,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
575688,581,700,790,936,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
576684,581,701,791,937,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
577680,582,700,790,937,1,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
578676,581,701,791,937,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
579672,582,700,791,938,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
580668,582,701,791,937,2,18,4294967295,33.59,688.60,100.00,0.00,3170.54,1
581664,582,701,790,938,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
582660,582,701,792,937,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
583656,582,701,791,937,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
584652,582,701,792,937,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
585648,582,701,792,937,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
586644,583,701,792,938,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
587640,583,702,792,938,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
588636,584,702,793,938,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
589632,584,702,793,938,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
590628,585,703,792,938,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
591624,585,703,793,938,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
592620,585,703,792,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
593616,584,703,792,938,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
594612,585,704,793,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
595608,584,703,793,938,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
596604,585,704,793,938,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
597600,586,705,793,938,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
598596,585,705,793,939,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
599592,586,705,794,938,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
0,587,705,794,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
996,587,705,794,940,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
1992,588,706,794,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
2988,587,706,795,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
3984,588,706,795,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
4980,587,706,794,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
5976,587,706,794,939,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
6972,587,707,793,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
7968,586,707,794,938,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
8964,587,708,794,939,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
9960,585,707,793,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
10956,585,708,792,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
11952,585,707,793,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
12948,585,709,793,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
13944,586,708,793,940,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
14940,586,708,794,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
15936,586,708,793,939,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
16932,587,708,794,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
17928,586,709,793,940,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
18924,586,709,794,939,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
19920,586,709,794,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
20916,586,709,793,939,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
21912,586,709,794,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
22908,584,709,793,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
23904,585,709,793,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
24900,584,709,793,940,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
25896,585,710,794,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
26892,585,709,793,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
27888,586,710,793,940,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
28884,586,710,793,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
29880,586,711,792,939,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
30876,585,710,792,939,3,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
31872,584,711,792,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
32868,585,711,792,940,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
33864,585,710,792,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
34860,586,711,792,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
35856,586,711,792,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
36852,587,711,793,939,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
37848,586,711,792,940,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
38844,587,711,794,940,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
39840,586,711,794,939,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
40836,587,711,794,940,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
41832,587,711,795,939,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
42828,588,712,794,940,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
43824,588,711,795,939,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
44820,589,711,795,939,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
45816,590,712,796,940,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
46812,590,712,797,940,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
47808,591,712,796,940,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
48804,591,711,797,940,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
49800,592,712,797,940,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
50796,590,712,797,941,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
51792,590,712,797,940,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
52788,590,712,798,940,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
53784,590,712,798,941,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
54780,591,712,798,940,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
55776,591,712,799,940,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
56772,591,712,798,940,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
57768,591,712,799,940,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
58764,591,713,799,941,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
59760,592,713,800,941,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
60756,592,713,800,941,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
61752,592,713,799,940,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
62748,593,712,800,941,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
63744,594,713,800,941,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
64740,594,713,800,941,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
65736,594,713,800,940,1,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
66732,595,714,799,942,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
67728,593,713,800,942,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
68724,593,714,800,941,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
69720,594,714,801,940,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
70716,594,715,801,940,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
71712,594,714,801,942,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
72708,594,714,800,941,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
73704,595,715,801,942,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
74700,594,714,800,941,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
75696,594,715,800,941,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
76692,595,714,801,942,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
77688,596,714,800,941,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
78684,596,715,801,941,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
79680,596,714,800,942,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
80676,596,715,801,942,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
81672,595,715,802,941,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
82668,596,714,802,941,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
83664,597,715,802,942,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
84660,596,716,803,941,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
85656,597,716,803,942,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
86652,597,716,802,941,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
87648,597,716,803,942,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
88644,597,716,804,943,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
89640,598,716,803,942,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
90636,599,716,804,942,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
91632,598,716,803,943,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
92628,599,717,803,942,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
93624,598,716,803,942,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
94620,597,717,803,942,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
95616,597,717,802,942,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
96612,597,717,802,942,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
97608,596,717,801,942,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
98604,597,717,802,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
99600,597,717,802,941,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
100596,596,717,802,943,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
101592,596,717,801,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
102588,597,717,801,943,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
103584,597,717,801,942,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
104580,597,717,801,943,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
105576,596,718,801,943,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
106572,596,718,802,942,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
107568,597,718,801,943,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
108564,596,719,802,942,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
109560,597,718,802,943,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
110556,598,718,802,942,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
111552,597,718,803,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
112548,597,718,802,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
113544,597,719,802,942,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
114540,597,718,802,942,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
115536,597,719,802,942,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
116532,596,719,803,942,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
117528,597,718,802,943,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
118524,596,719,803,942,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
119520,596,719,803,943,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
120516,596,719,803,943,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
121512,596,719,803,942,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
122508,596,719,803,943,1,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
123504,596,719,803,942,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
124500,597,719,803,942,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
125496,598,719,803,942,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
126492,599,719,803,943,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
127488,598,719,804,942,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
128484,599,719,804,943,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
129480,599,719,804,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
130476,600,719,804,942,2,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
131472,599,719,804,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
132468,600,719,804,943,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
133464,599,719,805,943,1,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
134460,599,719,805,942,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
135456,599,719,806,942,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
136452,600,718,805,943,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
137448,600,719,805,943,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
138444,600,719,806,943,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
139440,600,719,806,942,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
140436,602,720,807,943,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
141432,602,719,807,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
142428,602,719,806,944,1,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
143424,603,719,807,942,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
144420,603,720,807,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
145416,603,720,807,943,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
146412,603,719,807,944,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
147408,602,720,807,944,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
148404,602,720,807,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
149400,601,721,807,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
150396,602,720,806,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
151392,602,721,805,943,1,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
152388,601,721,805,943,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
153384,600,721,805,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
154380,600,721,805,943,1,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
155376,600,722,805,943,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
156372,600,721,805,944,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
157368,600,722,804,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
158364,601,722,804,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
159360,600,722,804,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
160356,600,722,805,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
161352,601,722,805,943,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
162348,601,722,805,944,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
163344,601,722,805,944,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
164340,602,723,805,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
165336,602,722,806,944,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
166332,601,723,805,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
167328,601,723,805,944,1,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
168324,601,722,805,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
169320,600,722,805,944,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
170316,600,723,804,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
171312,600,723,803,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
172308,599,723,802,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
173304,599,723,802,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
174300,600,722,802,943,1,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
175296,600,723,802,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
176292,600,723,802,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
177288,600,723,802,944,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
178284,601,723,803,943,1,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
179280,602,723,802,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
180276,601,723,803,943,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
181272,602,723,803,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
182268,602,723,804,944,2,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
183264,603,723,803,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
184260,603,724,804,944,1,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
185256,603,723,805,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
186252,603,724,805,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
187248,604,724,805,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
188244,604,724,806,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
189240,604,724,807,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
190236,604,724,806,944,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
191232,605,724,807,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
192228,604,724,807,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
193224,605,724,808,944,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
194220,605,724,807,944,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
195216,605,724,807,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
196212,605,725,807,945,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
197208,604,724,806,945,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
198204,604,725,806,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
199200,603,724,806,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
200196,604,724,806,943,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
201192,604,724,805,943,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
202188,603,724,805,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
203184,603,724,805,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
204180,603,724,805,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
205176,604,724,805,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
206172,604,725,805,945,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
207168,604,725,806,944,1,22,4294967295,33.59,688.60,100.00,0.00,3170.54,1
208164,604,725,806,944,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
209160,605,724,806,945,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
210156,604,724,807,944,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
211152,605,725,807,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
212148,605,725,807,945,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
213144,606,724,807,944,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
214140,606,725,807,945,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
215136,606,725,807,945,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
216132,606,725,807,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
217128,606,725,807,945,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
218124,607,725,807,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
219120,606,725,807,945,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
220116,606,725,807,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
221112,606,725,807,944,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
222108,606,725,807,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
223104,606,726,808,945,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
224100,607,726,808,944,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
225096,607,726,808,945,1,21,4294967295,33.59,688.60,100.00,0.00,3170.54,1
226092,607,726,808,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
227088,607,726,808,944,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
228084,607,726,809,945,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
229080,607,726,809,945,2,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
230076,608,726,810,945,1,19,4294967295,33.59,688.60,100.00,0.00,3170.54,1
231072,608,726,810,945,1,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
232068,608,726,810,944,2,20,4294967295,33.59,688.60,100.00,0.00,3170.54,1
