timestamp,NO2,C2H50H,VOC,CO,Alcohol,LPG,Benzene,Temperature,Pressure,Humidity,Gas_Resistance,Altitude,State102588,100,80,126,852,2,13,0,33.59,688.60,100.00,0.00,3170.54,0
103584,100,81,126,851,2,13,0,33.59,688.60,100.00,0.00,3170.54,0
104580,100,81,127,851,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
105576,100,81,126,851,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
106572,100,81,126,851,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
107568,99,81,126,851,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
108564,100,81,126,851,1,13,0,33.59,688.60,100.00,0.00,3170.54,0
109560,100,81,126,852,1,13,0,33.59,688.60,100.00,0.00,3170.54,0
110556,100,81,126,851,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
111552,99,81,126,852,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
112548,100,81,126,851,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
113544,100,81,126,851,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
114540,99,81,126,851,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
115536,100,81,126,851,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
116532,100,81,126,851,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
117528,99,81,126,851,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
118524,99,81,126,850,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
119520,99,81,126,851,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
120516,99,81,127,850,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
121512,100,81,126,850,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
122508,99,81,126,850,1,13,0,33.59,688.60,100.00,0.00,3170.54,0
123504,99,81,126,851,2,13,0,33.59,688.60,100.00,0.00,3170.54,0
124500,99,81,126,851,1,13,0,33.59,688.60,100.00,0.00,3170.54,0
125496,99,81,126,850,1,13,0,33.59,688.60,100.00,0.00,3170.54,1
126492,99,81,126,850,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
127488,99,81,126,850,1,13,0,33.59,688.60,100.00,0.00,3170.54,1
128484,99,81,126,850,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
129480,99,81,126,851,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
130476,99,80,127,850,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
131472,99,81,127,850,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
132468,99,80,126,850,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
133464,99,81,126,850,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
134460,99,81,126,850,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
135456,99,81,126,851,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
136452,99,81,126,850,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
137448,99,81,126,851,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
138444,98,81,126,850,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
139440,99,81,126,850,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
140436,99,81,126,850,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
141432,99,81,127,850,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
142428,98,81,126,850,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
143424,99,82,126,850,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
144420,99,81,126,850,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
145416,99,81,126,850,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
146412,98,81,126,850,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
147408,98,80,126,849,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
148404,99,81,126,849,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
149400,98,81,127,850,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
150396,99,81,126,849,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
151392,98,81,126,849,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
152388,98,81,126,849,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
153384,98,81,127,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
154380,99,82,127,849,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
155376,99,81,126,849,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
156372,98,82,126,849,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
157368,99,81,126,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
158364,98,81,126,849,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
159360,98,81,126,849,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
160356,98,81,126,849,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
161352,98,81,126,849,2,13,0,33.59,688.60,100.00,0.00,3170.54,0
162348,98,81,126,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
163344,98,81,126,849,2,13,0,33.59,688.60,100.00,0.00,3170.54,0
164340,98,81,126,849,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
165336,98,81,126,848,2,14,0,33.59,688.60,100.00,0.00,3170.54,1
166332,98,81,126,850,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
167328,98,81,126,848,1,13,0,33.59,688.60,100.00,0.00,3170.54,1
168324,97,82,126,849,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
169320,98,82,126,849,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
170316,98,81,126,848,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
171312,98,81,126,848,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
172308,98,81,126,848,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
173304,98,82,126,849,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
174300,97,82,126,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
175296,97,81,126,849,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
176292,98,81,126,848,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
177288,97,81,126,849,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
178284,98,81,127,849,1,13,0,33.59,688.60,100.00,0.00,3170.54,1
179280,98,81,126,849,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
180276,97,82,126,848,1,13,0,33.59,688.60,100.00,0.00,3170.54,1
181272,97,82,126,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
182268,97,81,126,849,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
183264,97,81,126,849,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
184260,97,81,126,849,2,12,0,33.59,688.60,100.00,0.00,3170.54,1
185256,98,81,126,849,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
186252,98,81,126,848,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
187248,97,82,126,847,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
188244,97,81,126,848,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
189240,97,82,126,848,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
190236,97,81,126,848,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
191232,97,81,126,848,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
192228,97,82,126,848,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
193224,97,81,126,848,1,13,0,33.59,688.60,100.00,0.00,3170.54,0
194220,97,81,126,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
195216,97,81,126,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
196212,97,81,126,849,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
197208,97,81,126,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
198204,97,81,126,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
199200,97,81,126,848,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
200196,97,81,126,848,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
201192,97,81,126,848,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
202188,97,81,126,848,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
203184,97,82,126,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
204180,97,82,126,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
205176,96,81,126,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
206172,97,82,126,848,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
207168,96,82,126,847,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
208164,97,81,126,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
209160,97,81,127,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
210156,97,81,126,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
211152,97,82,126,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
212148,96,81,126,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
213144,97,81,126,848,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
214140,97,81,126,848,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
215136,97,82,126,848,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
216132,97,82,126,848,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
217128,96,81,126,848,1,13,0,33.59,688.60,100.00,0.00,3170.54,1
218124,97,81,127,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
219120,96,82,126,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
220116,96,82,126,848,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
221112,96,82,127,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
222108,97,82,127,847,1,13,0,33.59,688.60,100.00,0.00,3170.54,1
223104,96,82,126,847,2,13,0,33.59,688.60,100.00,0.00,3170.54,1
224100,97,82,126,847,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
225096,97,82,126,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
226092,97,82,126,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
227088,96,82,125,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
228084,96,81,126,847,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
229080,96,82,126,847,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
230076,96,81,126,847,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
231072,96,82,127,847,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
232068,95,81,127,848,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
233064,96,81,127,848,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
234060,96,81,127,847,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
235056,96,82,126,847,2,12,0,33.59,688.60,100.00,0.00,3170.54,0
236052,96,82,126,847,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
237048,95,81,127,847,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
238044,95,81,126,847,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
239040,96,81,126,848,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
240036,96,81,126,848,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
241032,96,81,126,847,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
242028,96,82,127,847,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
243024,96,82,126,847,1,12,0,33.59,688.60,100.00,0.00,3170.54,0
244020,96,82,126,847,1,11,0,33.59,688.60,100.00,0.00,3170.54,0
245016,96,81,126,847,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
246012,96,82,126,847,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
247008,96,81,126,846,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
248004,95,81,126,846,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
249000,95,81,126,847,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
249996,96,81,126,846,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
250992,96,81,126,847,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
251988,95,81,127,847,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
252984,95,81,126,847,1,11,0,33.59,688.60,100.00,0.00,3170.54,1
253980,94,81,126,847,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
254976,95,82,127,847,1,12,0,33.59,688.60,100.00,0.00,3170.54,1
